object,category,datatype,custom_url
BUILDING_FUNCTION_ACCOMMODATION,asset,class,
BUILDING_FUNCTION_ASSIGNABLE,asset,class,
BUILDING_FUNCTION_BAILIFF_OFFICE,asset,class,
BUILDING_FUNCTION_BELFRY,asset,class,
BUILDING_FUNCTION_BRIDGE,asset,class,
BUILDING_FUNCTION_BUILDER_WORKSHOP,asset,class,
BUILDING_FUNCTION_CHURCH,asset,class,
BUILDING_FUNCTION_CRAFTING_WORKSHOP,asset,class,
BUILDING_FUNCTION_ENCAMPMENT,asset,class,
BUILDING_FUNCTION_FARM,asset,class,
BUILDING_FUNCTION_FISHING,asset,class,
BUILDING_FUNCTION_FORESTER,asset,class,
BUILDING_FUNCTION_GREAT_HALL,asset,class,
BUILDING_FUNCTION_HEALING_HOUSE,asset,class,
BUILDING_FUNCTION_HOUSE,asset,class,
BUILDING_FUNCTION_INN,asset,class,
BUILDING_FUNCTION_INTERACTIVE_LOCATION,asset,class,
BUILDING_FUNCTION_KITCHEN,asset,class,
BUILDING_FUNCTION_KNIGHT_STATUE,asset,class,
BUILDING_FUNCTION_LIVESTOCK_FARM,asset,class,
BUILDING_FUNCTION_LODGING,asset,class,
BUILDING_FUNCTION_MARKET,asset,class,
BUILDING_FUNCTION_MARKET_TENT,asset,class,
BUILDING_FUNCTION_MONASTERY,asset,class,
BUILDING_FUNCTION_MUSICAL_PART,asset,class,
BUILDING_FUNCTION_PATROL_WORKPLACE,asset,class,
BUILDING_FUNCTION_POINT_OF_INTEREST,asset,class,
BUILDING_FUNCTION_PUBLIC_LOUNGE,asset,class,
BUILDING_FUNCTION_PUBLIC_LOUNGE_ROOM,asset,class,
BUILDING_FUNCTION_QUARRY,asset,class,
BUILDING_FUNCTION_RESOURCE_DEPOT,asset,class,
BUILDING_FUNCTION_RESOURCE_GENERATOR,asset,class,
BUILDING_FUNCTION_RESOURCE_STOCKPILE,asset,class,
BUILDING_FUNCTION_TAX_OFFICE,asset,class,
BUILDING_FUNCTION_TRAINING_SITE,asset,class,
BUILDING_FUNCTION_TREASURY,asset,class,
BUILDING_FUNCTION_UNIQUE_RESOURCE_DEPOT,asset,class,
BUILDING_FUNCTION_VILLAGE_CENTER,asset,class,
BUILDING_FUNCTION_WAREHOUSE,asset,class,
BUILDING_FUNCTION_WATCHPOST,asset,class,
BUILDING_FUNCTION_WORKER_CAPACITY_EXTENDER,asset,class,
BUILDING_FUNCTION_WORKPLACE,asset,class,
BUILDING_FUNCTION_WORKPLACE_GUARD,asset,class,
BUILDING_GAME_CONDITION_CONFIG,asset,class,
BUILDING_LIST,asset,class,
BUILDING_PART,asset,class,
CHANGE_EDICT_MANDATE_TYPE,asset,class,
CHANGE_PRIVILEGE_MANDATE_TYPE,asset,class,
CUSTOM_MAP,asset,class,
DESIRABILITY,asset,class,
DESIRABILITY_HOUSE_SELECTION_FACTOR,asset,class,
DESIRABILITY_MODIFIER,asset,class,
DYNAMIC_BERRIES_MANAGER_DATA,asset,class,
EDICT,asset,class,
ESTATE,asset,class,
ESTATE_SETTING,asset,class,
EVENT,asset,class,
EXECUTE_ACTION_LIST_MANDATE_TYPE,asset,class,
FARM_FIELD_CONFIG,asset,class,
FAR_AWAY_PROPS_SPAWNER,asset,class,
FOREST_BERRIES_CLUSTER_DATA,asset,class,
FOREST_BERRIES_DATA,asset,class,
GAME_RULE,asset,class,
GAME_RULE_MANDATE,asset,class,
GAME_RULE_MASTERPIECE,asset,class,
GAME_RULE_MINERAL,asset,class,
GAME_RULE_MODIFIER_RANGE_PAIR,asset,class,
GAME_RULE_MOVE_HOUSE,asset,class,
GAME_RULE_STATUS_PROMOTION,asset,class,
GAME_RULE_TRADE,asset,class,
GAME_STEP_LIST,asset,class,
GAME_STEP_LIST_BUILDING_SPLENDOR,asset,class,
GAME_STEP_LIST_ESTATE_SPLENDOR,asset,class,
GAME_STEP_LIST_PROSPERITY,asset,class,
GUEST,asset,class,
GUEST_REQUIREMENT,asset,class,
HAIR_LIST,asset,class,
HAPPINESS_FACTOR,asset,class,
HAPPINESS_FACTOR_STATUS_DEMOTE,asset,class,
HELP,asset,class,
HERALDRY_COLOR,asset,class,
HERALDRY_MASK,asset,class,
HERALDRY_PATTERN,asset,class,
HERALDRY_SETTINGS,asset,class,
HERALDRY_SHADING,asset,class,
HERALDRY_SYMBOL,asset,class,
HERALDRY_SYMBOL_COMPOSITION,asset,class,
HOUSE_MANAGER_DATA,asset,class,
HOUSE_REQUIREMENT,asset,class,
HOUSE_REQUIREMENT_IN_LAYER,asset,class,
HOUSE_REQUIREMENT_PATROL,asset,class,
HOUSE_REQUIREMENT_PAVED_ROAD,asset,class,
HOUSE_REQUIREMENT_VILLAGER_STATUS,asset,class,
HOUSE_REQUIREMENT_ZONE,asset,class,
HOUSE_SELECTION_FACTOR,asset,class,
HOUSE_SETUP,asset,class,
HUNT_FOREST_MANAGER_DATA,asset,class,
IMMIGRATION_FACTOR,asset,class,
IMMIGRATION_FACTOR_HAPPINESS,asset,class,
IMMIGRATION_FACTOR_RESIDENTIAL,asset,class,
IMMIGRATION_FACTOR_UNEMPLOYMENT,asset,class,
IMMIGRATION_SETTINGS,asset,class,
INFLUENCE_MANDATE_TYPE,asset,class,
INFORMATION_LAYER,asset,class,
INTERACTIVE_LOCATION_SETUP,asset,class,
JOB,asset,class,
JOB_PROGRESSION,asset,class,
JOB_PROXIMITY_HOUSE_SELECTION_FACTOR,asset,class,
MANDATE_TYPE,asset,class,
MASTERPIECE,asset,class,
MASTERPIECE_LIST,asset,class,
MATERIAL,asset,class,
MATERIAL_SET_LIST,asset,class,
MILITARY_CAMPAIGN,asset,class,
MILITARY_CAMPAIGN_SETTINGS,asset,class,
MILITARY_COMPANY,asset,class,
MILITARY_COMPANY_BEHAVIOR,asset,class,
MILITARY_COMPANY_SETTINGS,asset,class,
MILITARY_COMPANY_WARNING,asset,class,
MILITARY_COMPANY_WARNING_LOW_HAPPINESS,asset,class,
MILITARY_COMPANY_WARNING_MISSING_WEAPON,asset,class,
MILITARY_COMPANY_WARNING_UNTRAINED,asset,class,
MILITARY_COMPANY_WARNING_WOUNDED,asset,class,
MILITARY_GRADE,asset,class,
MILITARY_WEAPON_TYPE,asset,class,
NAME_LIST,asset,class,
NARRATIVE_PANEL,asset,class,
NOTIFICATION,asset,class,
OUTCOME_PANEL_DATA,asset,class,
PARTICLE_SYSTEM,asset,class,
PAVED_ROAD_MANAGER_CONFIG,asset,class,
PLANTABLE,asset,class,
POINT_OF_INTEREST,asset,class,
PREFAB,asset,class,
PRIVILEGE,asset,class,
PROGRESS_PATH,asset,class,
PROGRESS_TIER_DATA,asset,class,
PROMOTE_VILLAGER_MANDATE_TYPE,asset,class,
PROMOTION_COST_LIST,asset,class,
PROSPECT_MANDATE_TYPE,asset,class,
QUEST,asset,class,
QUEST_HOSTING_MISSION,asset,class,
QUEST_MILITARY_HOSTING_MISSION,asset,class,
QUEST_REWARD_GENERATOR,asset,class,
RANGE_FLOAT,asset,class,
RESOURCE,asset,class,
RESOURCE_COLLECTION,asset,class,
RESOURCE_CONTAINER_CONFIG,asset,class,
RESOURCE_LAYOUT_SETUP,asset,class,
RESOURCE_TYPE_COST_LIST,asset,class,
RULER_TITLE,asset,class,
RULER_TITLE_LIST,asset,class,
SAFETY_FUNCTION,asset,class,
SAFETY_FUNCTION_HOUSE,asset,class,
SAFETY_SETTINGS,asset,class,
SCORE_TRACKER_BEAUTIFICATION_DATA,asset,class,
SCORE_TRACKER_DATA,asset,class,
SCORE_TRACKER_DATA_PROFIT,asset,class,
SCORE_TRACKER_SPLENDOR,asset,class,
SCORE_TRACKER_TERRITORY,asset,class,
SCORE_TRACKER_TRADE_ROUTE,asset,class,
SCORE_TRACKER_VILLAGER_COUNT,asset,class,
SCORE_TRACKER_VILLAGER_STATUS,asset,class,
SHOW_NARRATIVE_PANEL_MANDATE_TYPE,asset,class,
TAXATION_FUNCTION,asset,class,
TAXATION_FUNCTION_CHURCH,asset,class,
TAXATION_FUNCTION_HOUSING,asset,class,
TAXATION_FUNCTION_MARKET,asset,class,
TAXATION_FUNCTION_RESOURCE_PRODUCTION,asset,class,
TAXATION_SETTINGS,asset,class,
TEXTURE,asset,class,
TRADING_VILLAGE,asset,class,
TRADING_VILLAGE_LIST,asset,class,
UNLOCKABLE,asset,class,
UNLOCKABLE_EDICT,asset,class,
UNLOCKABLE_PRIVILEGE,asset,class,
UNLOCKABLE_TECHNOLOGY,asset,class,
UNLOCK_FUNCTION,asset,class,
UNLOCK_FUNCTION_BUILDING,asset,class,
UNLOCK_FUNCTION_BUILDING_FUNCTION,asset,class,
UNLOCK_FUNCTION_ESTATE_SYSTEM,asset,class,
UNLOCK_FUNCTION_SYSTEM,asset,class,
UNLOCK_FUNCTION_TAXATION,asset,class,
UNLOCK_FUNCTION_TRADE_ROUTE,asset,class,
UPGRADE_TRADE_ROUTE_MANDATE_TYPE,asset,class,
VEHICLE,asset,class,
VILLAGER_STATUS,asset,class,
VILLAGER_STATUS_QUOTA,asset,class,
VILLAGE_POLICY_DATA,asset,class,
VILLAGE_TITLE,asset,class,
VILLAGE_TITLE_LIST,asset,class,
WALL_CONFIG,asset,class,
WEAPON,asset,class,
WEATHER_SETTING,asset,class,
WEATHER_SYSTEM,asset,class,
ZONE,asset,class,
COMP_ABSTRACT_BUILDABLE,component,class,
COMP_ACCOMMODATION,component,class,
COMP_AGENT,component,class,
COMP_AGENT_NEED_PROCESSOR,component,class,
COMP_BAILIFF_OFFICE,component,class,
COMP_BELFRY,component,class,
COMP_BUILDER_WORKSHOP,component,class,
COMP_BUILDING,component,class,
COMP_BUILDING_ATTACH_NODE,component,class,
COMP_BUILDING_MANAGER,component,class,
COMP_BUILDING_PART,component,class,
COMP_BUILDING_ZONE,component,class,
COMP_CONSTRUCTION_STEPS_VISUAL,component,class,
COMP_CROP_FIELD_ELEMENT,component,class,
COMP_DIRT_CIRCLE,component,class,
COMP_DIRT_RECTANGLE,component,class,
COMP_ENCAMPMENT,component,class,
COMP_ENVIRONMENT_SYSTEM,component,class,
COMP_FALLING_TREE,component,class,
COMP_FARM,component,class,
COMP_FARM_LIVESTOCK,component,class,
COMP_GROUNDED,component,class,
COMP_GUEST,component,class,
COMP_HAPPINESS_GIVER,component,class,
COMP_HEALING_HOUSE,component,class,
COMP_IMMIGRATION_MANAGER,component,class,
COMP_INTERACTIVE_LOCATION,component,class,
COMP_INVENTORY,component,class,
COMP_KNIGHT_STATUE,component,class,
COMP_LIVESTOCK,component,class,
COMP_LODGING,component,class,
COMP_MAIN_GAME_LOOP,component,class,
COMP_MANDATE_MANAGER,component,class,
COMP_MANDATE_OFFICE,component,class,
COMP_MARKET_TENT,component,class,
COMP_PARTICLE_EMITTER,component,class,
COMP_PARTICLE_EMITTER_TOGGLE,component,class,
COMP_PLANTABLE,component,class,
COMP_QUOTABLE,component,class,
COMP_RESOURCE_CONTAINER,component,class,
COMP_RESOURCE_CONTAINER_DEPLETER,component,class,
COMP_RESOURCE_DEPOT,component,class,
COMP_RESOURCE_GENERATOR,component,class,
COMP_RESOURCE_STOCKPILE,component,class,
COMP_RESOURCE_TO_PICKUP,component,class,
COMP_RIGID_BODY,component,class,
COMP_SELF_DESTROY,component,class,
COMP_SOLDIER,component,class,
COMP_TRADER,component,class,
COMP_TREE,component,class,
COMP_VEHICLE,component,class,
COMP_VILLAGER,component,class,
COMP_VILLAGER_MANAGER,component,class,
COMP_VISITOR,component,class,
COMP_WAREHOUSE_SETUPER,component,class,
COMP_WORKPLACE,component,class,
COMP_WORKPLACE_FORESTER,component,class,
COMP_WORKPLACE_GUARD,component,class,
COMP_WORKPLACE_KITCHEN,component,class,
COMP_WORKPLACE_PATROL,component,class,
COMP_WORKPLACE_TAX_OFFICE,component,class,
BEHAVIOR_TREE_DATA,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_AGENT,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_AGENT_NEED,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_ANIMATION_DATA,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_BOOL,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_BUILDING_PATH_TYPE,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_CHECK_FARM_STATE,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_FLOAT,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_GATHERING,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_HAPPINESS_FACTOR,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_INTERACTIVE_LOCATION_PURPOSE,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_INTERACTIVE_LOCATION_SETUP,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_LOCATION,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_LOOP,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_PATH_FLAG,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_PLANTABLE,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_RESOURCE,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_RESOURCE_CONSUMPTION,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_RESOURCE_FETCHING_ACTIVITY_MESSAGE,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_RESOURCE_PRODUCTION,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_RESOURCE_QUANTITY_PAIR,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_RESOURCE_TRANSPORT,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_RESOURCE_TYPE,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_STRING,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_VEC3F,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_VOID_OBJECT,behavior_tree_data,class,
BEHAVIOR_TREE_DATA_WAIT,behavior_tree_data,class,
ADD_TO_INVENTORY,behavior_tree_nodes,class,
AGENT_NODE_PATROL_GO_TO,behavior_tree_nodes,class,
BEHAVIOR_BAILIFF,behavior_tree_nodes,class,
BEHAVIOR_BUILDER,behavior_tree_nodes,class,
BEHAVIOR_BUILDER_CRAFTING,behavior_tree_nodes,class,
BEHAVIOR_FARMER,behavior_tree_nodes,class,
BEHAVIOR_FORESTER,behavior_tree_nodes,class,
BEHAVIOR_GATHER,behavior_tree_nodes,class,
BEHAVIOR_GUEST,behavior_tree_nodes,class,
BEHAVIOR_LEAVE_VILLAGE,behavior_tree_nodes,class,
BEHAVIOR_LIVESTOCK,behavior_tree_nodes,class,
BEHAVIOR_MARKET_TENDING,behavior_tree_nodes,class,
BEHAVIOR_PLANT,behavior_tree_nodes,class,
BEHAVIOR_SOLDIER,behavior_tree_nodes,class,
BEHAVIOR_SOLDIER_BACK,behavior_tree_nodes,class,
BEHAVIOR_SOLDIER_GUARD,behavior_tree_nodes,class,
BEHAVIOR_SOLDIER_LEAVE,behavior_tree_nodes,class,
BEHAVIOR_SOLDIER_REGROUP,behavior_tree_nodes,class,
BEHAVIOR_SOLDIER_TRAINING,behavior_tree_nodes,class,
BEHAVIOR_STUDY,behavior_tree_nodes,class,
BEHAVIOR_TAX_COLLECTION,behavior_tree_nodes,class,
BEHAVIOR_TRANSPORT,behavior_tree_nodes,class,
BEHAVIOR_TRANSPORTER,behavior_tree_nodes,class,
BEHAVIOR_VILLAGER,behavior_tree_nodes,class,
BEHAVIOR_VISITOR,behavior_tree_nodes,class,
BEHAVIOR_WORK,behavior_tree_nodes,class,
BOARD_BOAT,behavior_tree_nodes,class,
CHANGE_EDICT,behavior_tree_nodes,class,
CHANGE_PRIVILEGE,behavior_tree_nodes,class,
CHECK_FARM_STATE,behavior_tree_nodes,class,
CHECK_IF_NOT_NULL,behavior_tree_nodes,class,
CHECK_IF_TRUE,behavior_tree_nodes,class,
COMPLETE_MANDATE,behavior_tree_nodes,class,
DESTROY_OBJECT,behavior_tree_nodes,class,
DISABLE_PATH_TRACING,behavior_tree_nodes,class,
DOCK_BOAT,behavior_tree_nodes,class,
DROP_STUFF_TO_DEPOT,behavior_tree_nodes,class,
ENABLE_PATH_TRACING,behavior_tree_nodes,class,
EXECUTE_ACTION_LIST_WAIT,behavior_tree_nodes,class,
FETCH_NEXT_GATHERABLE,behavior_tree_nodes,class,
FETCH_NEXT_PLANTABLE,behavior_tree_nodes,class,
FIND_RESOURCE_FOR_ROAD_PAVING,behavior_tree_nodes,class,
FIND_RESOURCE_FOR_WORKPLACE,behavior_tree_nodes,class,
FINISH_WORK_SHIFT,behavior_tree_nodes,class,
GAIN_INFLUENCE,behavior_tree_nodes,class,
GATHER_REQUEST,behavior_tree_nodes,class,
GATHER_RESOURCE,behavior_tree_nodes,class,
GENERATE_GATHERED_RESOURCES,behavior_tree_nodes,class,
GIVE_JOB_XP,behavior_tree_nodes,class,
GO_TO,behavior_tree_nodes,class,
INFLUENCE_ESTATE,behavior_tree_nodes,class,
INVERTER,behavior_tree_nodes,class,
IS_NEEDING_RESOURCE_FOR_ROAD_PAVING,behavior_tree_nodes,class,
IS_RESOURCE_READY_TO_PICKUP,behavior_tree_nodes,class,
IS_WORKPLACE_AVAILABLE,behavior_tree_nodes,class,
IS_WORKPLACE_NEED_RESOURCE,behavior_tree_nodes,class,
LOOK_AT,behavior_tree_nodes,class,
NEGOTIATING_TRADES,behavior_tree_nodes,class,
NODE,behavior_tree_nodes,class,
NODE_BRANCH,behavior_tree_nodes,class,
NODE_COMPOSITE,behavior_tree_nodes,class,
NODE_DECORATOR,behavior_tree_nodes,class,
NODE_LEAF,behavior_tree_nodes,class,
NODE_SET_BOOL,behavior_tree_nodes,class,
PLANT,behavior_tree_nodes,class,
PLANT_REQUEST,behavior_tree_nodes,class,
PRODUCE_RESOURCE,behavior_tree_nodes,class,
PROSPECT,behavior_tree_nodes,class,
REPEAT,behavior_tree_nodes,class,
REPEAT_UNTIL_FAIL,behavior_tree_nodes,class,
REPEAT_UNTIL_SUCCESS,behavior_tree_nodes,class,
SELECTOR,behavior_tree_nodes,class,
SEQUENCER,behavior_tree_nodes,class,
SETUP_CHANGE_EDICT,behavior_tree_nodes,class,
SETUP_CHANGE_PRIVILEGE,behavior_tree_nodes,class,
SETUP_FISHING,behavior_tree_nodes,class,
SETUP_GATHERING_WORK,behavior_tree_nodes,class,
SETUP_GOTO_WORKPLACE,behavior_tree_nodes,class,
SETUP_GROWING_WORK,behavior_tree_nodes,class,
SETUP_PLANTING_WORK,behavior_tree_nodes,class,
SETUP_STUDY,behavior_tree_nodes,class,
SETUP_TRAVELING_FOR_MANDATE,behavior_tree_nodes,class,
SETUP_WORK,behavior_tree_nodes,class,
SETUP_WORKPLACE_TRANSPORT,behavior_tree_nodes,class,
SET_ACTIVITY_MESSAGE,behavior_tree_nodes,class,
SET_AGENT_UNAVAILABLE,behavior_tree_nodes,class,
SET_INTERACTIVE_LOCATION_SETUP,behavior_tree_nodes,class,
SET_OBJECT_AS_DESTINATION,behavior_tree_nodes,class,
SET_ORIENTATION,behavior_tree_nodes,class,
SET_WORKPLACE_AS_DESTINATION,behavior_tree_nodes,class,
START_WORK_SHIFT,behavior_tree_nodes,class,
STUDY_BLUEPRINT,behavior_tree_nodes,class,
SUCCEEDER,behavior_tree_nodes,class,
WAIT,behavior_tree_nodes,class,
WAIT_GROUP_FOR_PATROL,behavior_tree_nodes,class,
AGENT_NEED_TYPE_HOUSING,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/AGENT_NEED_TYPE_HOUSING
AGENT_NEED_TYPE_LODGING,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/AGENT_NEED_TYPE_LODGING
AGENT_NEED_TYPE_RESOURCE,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/AGENT_NEED_TYPE_RESOURCE
AGENT_NEED_TYPE_SOLDIER_HEALING,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/AGENT_NEED_TYPE_SOLDIER_HEALING
AGENT_NEED_TYPE_SOLDIER_TRAINING,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/AGENT_NEED_TYPE_SOLDIER_TRAINING
AGENT_NEED_TYPE_VISIT_BUILDING,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/AGENT_NEED_TYPE_VISIT_BUILDING
AGENT_PROFILE,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/AGENT_PROFILE
ASSET,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/ASSET
ASSIGNABLE_BUILDING_FUNCTION_LIST,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/ASSIGNABLE_BUILDING_FUNCTION_LIST
ATLAS_CELL,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/ATLAS_CELL
BALANCING,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/BALANCING
BEHAVIOR_TREE,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/BEHAVIOR_TREE
BIOME_LAYER,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/BIOME_LAYER
BLUEPRINT,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/BLUEPRINT
BUILDING_FUNCTION,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/BUILDING_FUNCTION
BUILDING_GAME_CONDITION_CONFIG,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/BUILDING_GAME_CONDITION_CONFIG
BUILDING_LIST,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/BUILDING_LIST
BUILDING_PART,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/BUILDING_PART
BUILDING,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/BUILDING
CHANGE_EDICT_MANDATE_TYPE,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/CHANGE_EDICT_MANDATE_TYPE
CHANGE_PRIVILEGE_MANDATE_TYPE,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/CHANGE_PRIVILEGE_MANDATE_TYPE
DESIRABILITY_HOUSE_SELECTION_FACTOR,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/DESIRABILITY_HOUSE_SELECTION_FACTOR
DESIRABILITY,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/DESIRABILITY
DYNAMIC_BERRIES_MANAGER_DATA,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/DYNAMIC_BERRIES_MANAGER_DATA
EDICT,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/EDICT
ESTATE_SETTING,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/ESTATE_SETTING
ESTATE,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/ESTATE
EVENT,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/EVENT
EXECUTE_ACTION_LIST_MANDATE_TYPE,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/EXECUTE_ACTION_LIST_MANDATE_TYPE
FOREST_BERRIES_CLUSTER_DATA,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/FOREST_BERRIES_CLUSTER_DATA
FOREST_BERRIES_DATA,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/FOREST_BERRIES_DATA
GAME_RULE_MINERAL,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/GAME_RULE_MINERAL
GAME_RULE_STATUS_PROMOTION,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/GAME_RULE_STATUS_PROMOTION
GAME_RULE_TRADE,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/GAME_RULE_TRADE
GUEST_REQUIREMENT,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/GUEST_REQUIREMENT
GUEST,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/GUEST
HAPPINESS_FACTOR,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/HAPPINESS_FACTOR
HELP,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/HELP
HERALDRY_SETTINGS,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/HERALDRY_SETTINGS
HOUSE_MANAGER_DATA,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/HOUSE_MANAGER_DATA
HOUSE_REQUIREMENT_IN_LAYER,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/HOUSE_REQUIREMENT_IN_LAYER
HOUSE_REQUIREMENT_VILLAGER_STATUS,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/HOUSE_REQUIREMENT_VILLAGER_STATUS
HOUSE_REQUIREMENT_ZONE,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/HOUSE_REQUIREMENT_ZONE
HUNT_FOREST_MANAGER_DATA,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/HUNT_FOREST_MANAGER_DATA
IMMIGRATION_FACTOR_HAPPINESS,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/IMMIGRATION_FACTOR_HAPPINESS
IMMIGRATION_FACTOR_UNEMPLOYMENT,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/IMMIGRATION_FACTOR_UNEMPLOYMENT
IMMIGRATION_SETTINGS,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/IMMIGRATION_SETTINGS
INFLUENCE_MANDATE_TYPE,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/INFLUENCE_MANDATE_TYPE
INFORMATION_LAYER,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/INFORMATION_LAYER
INTERACTIVE_LOCATION_SETUP,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/INTERACTIVE_LOCATION_SETUP
JOB_PROGRESSION,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/JOB_PROGRESSION
JOB_PROXIMITY_HOUSE_SELECTION_FACTOR,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/JOB_PROXIMITY_HOUSE_SELECTION_FACTOR
JOB,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/JOB
MILITARY_CAMPAIGN_SETTINGS,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/MILITARY_CAMPAIGN_SETTINGS
MILITARY_CAMPAIGN,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/MILITARY_CAMPAIGN
MILITARY_COMPANY_BEHAVIOR,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/MILITARY_COMPANY_BEHAVIOR
MILITARY_COMPANY_SETTINGS,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/MILITARY_COMPANY_SETTINGS
MILITARY_COMPANY_WARNING_LOW_HAPPINESS,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/MILITARY_COMPANY_WARNING_LOW_HAPPINESS
MILITARY_COMPANY_WARNING_MISSING_WEAPON,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/MILITARY_COMPANY_WARNING_MISSING_WEAPON
MILITARY_COMPANY_WARNING_UNTRAINED,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/MILITARY_COMPANY_WARNING_UNTRAINED
MILITARY_COMPANY_WARNING_WOUNDED,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/MILITARY_COMPANY_WARNING_WOUNDED
MILITARY_COMPANY,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/MILITARY_COMPANY
MILITARY_GRADE,asset_ids,asset_enum,https://www.polymorph.games/foundation/modding/assets/MILITARY_GRADE
